Tag	Count	First used	First video	Last used	Last video
1970	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
2014	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Mary	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
Hopkin	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
Knock	2	2007-12-03	lb0dBVWozRo	2010-06-22	utUVQdf5KW0
Who's	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
There	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
Eurovision	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
Song	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
UK	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
hit	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
entry	1	2007-12-03	lb0dBVWozRo	2007-12-03	lb0dBVWozRo
Guns N' Roses	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
ガンズアンドローゼズ	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
ガンズ・アンド・ローゼズ	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
Use Your Illusion II	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
Knockin' On Heaven's Door	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
ノッキン・オン・ヘヴンズ・ドア	1	2018-05-31	f8OHybVhQwc	2018-05-31	f8OHybVhQwc
mac miller	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
rex arrow films	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
rostrum records	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
kids	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
knock knock	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
pittsburgh	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
hip hop	2	2010-11-23	OmEpkztK5Lw	2021-05-04	DujEvJIW_9I
treejtv	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
ian wolfson	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
1950s	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
mostdope	1	2010-11-23	OmEpkztK5Lw	2010-11-23	OmEpkztK5Lw
Angerfist	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Hardcore	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Hardcore Techno	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Gabba	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Gabber	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
MOH	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Masters	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Deadfaced	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Dimension	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Hardstyle	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
EDM	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Dance	2	2008-01-04	vb3NnS_DjGE	2014-11-26	W3W9Yj8a0Fg
Hard	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Qlimax	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Rawstyle	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Radical Redemption	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Minus Militia	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
Album	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
New	1	2014-11-26	W3W9Yj8a0Fg	2014-11-26	W3W9Yj8a0Fg
TWICE KNOCK KNOCK	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 KNOCK KNOCK	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 낙낙	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE 낙낙	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
KNOCK KNOCK	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
낙낙	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE M/V	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE MV	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE Music Video	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE 뮤직비디오	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE 뮤비	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 M/V	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 MV	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 Music Video	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 뮤직비디오	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 뮤비	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE KNOCK KNOCK MV	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TWICE KNOCK KNOCK Music Video	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 KNOCK KNOCK MV	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 KNOCK KNOCK 뮤비	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 낙낙 뮤비	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 낙낙 뮤직비디오	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
트와이스 낙낙 MV	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TT	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
티티	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
CHEER UP	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
치얼업	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
OOH-AHH하게	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
Like OOH-AHH	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
우아하게	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
JYP	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
제이와이피	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
NAYEON	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
JEONGYEON	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
MOMO	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
SANA	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
JIHYO	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
MINA	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
DAHYUN	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
CHAEYOUNG	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
TZUYU	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
모모	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
사나	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
미나	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
쯔위	1	2017-02-19	8A2t_tAjMz8	2017-02-19	8A2t_tAjMz8
SoFaygo	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Knock Knock	2	2012-02-19	u2nRLeEQhYo	2021-05-04	DujEvJIW_9I
Lets lose our mind	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Lyrical Lemonade	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Cactus Jack	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Cole Bennett	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Music Video	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
beetlejuice	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
tim burton	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
music video	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
checkerboard	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
stripes	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
rap	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
i knew shorty was a thotty	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
tik tok	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
faygo you gettin bigger	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
faygo	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
cards	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
off the map	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
everyday	1	2021-05-04	DujEvJIW_9I	2021-05-04	DujEvJIW_9I
Jack Savoretti	1	2012-02-19	u2nRLeEQhYo	2012-02-19	u2nRLeEQhYo
Music	2	2012-02-19	u2nRLeEQhYo	2018-11-08	ZeqR4tYSmGI
Pop	1	2012-02-19	u2nRLeEQhYo	2012-02-19	u2nRLeEQhYo
death	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
keep	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
on	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
knocking	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
politicians	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
in	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
my	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
eyes	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
protopunk	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
garage	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
punk	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
rock	1	2010-07-20	uAZ9R2t5Jd0	2010-07-20	uAZ9R2t5Jd0
Remember	1	2008-01-04	vb3NnS_DjGE	2008-01-04	vb3NnS_DjGE
90's	1	2008-01-04	vb3NnS_DjGE	2008-01-04	vb3NnS_DjGE
Cantanditas	1	2008-01-04	vb3NnS_DjGE	2008-01-04	vb3NnS_DjGE
Carol	1	2010-06-22	utUVQdf5KW0	2010-06-22	utUVQdf5KW0
Fran	1	2010-06-22	utUVQdf5KW0	2010-06-22	utUVQdf5KW0
R&B	1	2010-06-22	utUVQdf5KW0	2010-06-22	utUVQdf5KW0
mods	1	2010-06-22	utUVQdf5KW0	2010-06-22	utUVQdf5KW0
dink	1	2012-06-13	Q2hLFoFcVi8	2012-06-13	Q2hLFoFcVi8
Gaming Music	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Music	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Music 2020	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Songs	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Songs 2020	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Tracks	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Tracks 2020	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Sounds	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Best Sounds 2020	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
YouTube Music	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Alrota	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Alrota Music	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Musica	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI
Musik	1	2018-11-08	ZeqR4tYSmGI	2018-11-08	ZeqR4tYSmGI